Ticker,Name,Name_ZH,Date_Today,Date_Prev,Volume_Today,Volume_Prev,Pct_Change
0031.HK,CHINA AEROSPACE,航天控股,2026-06-17,2026-06-16,11443060,28368904,-59.66%
2727.HK,SH ELECTRIC,上海电气,2026-06-17,2026-06-16,30280100,18970520,+59.62%
6933.HK,SINO-ENTERTAIN,新娱科控股,2026-06-17,2026-06-16,2414000,5976000,-59.61%
0400.HK,INGDAN,硬蛋创新,2026-06-17,2026-06-16,15845500,9933998,+59.51%
1186.HK,CHINA RAIL CONS,中国铁建,2026-06-17,2026-06-16,6021500,3777000,+59.43%
0267.HK,CITIC,中信股份,2026-06-17,2026-06-16,30966500,19442549,+59.27%
8395.HK,ZXZN QI-HOUSE,中显智能齐家控股,2026-06-17,2026-06-16,2100000,1320000,+59.09%
1323.HK,HUASHENG INTL,华盛国际控股,2026-06-17,2026-06-16,7575000,18431730,-58.90%
1716.HK,MOST KWAI CHUNG,毛记葵涌,2026-06-17,2026-06-16,1446036,3513000,-58.84%
3618.HK,CQRC BANK,重庆农村商业银行,2026-06-17,2026-06-16,5337085,12967960,-58.84%
1737.HK,A & S GROUP,亚洲实业集团,2026-06-17,2026-06-16,540000,340000,+58.82%
1459.HK,JUJIANG CONS,巨匠建设,2026-06-17,2026-06-16,108000,68000,+58.82%
0868.HK,XINYI GLASS,信义玻璃,2026-06-17,2026-06-16,5404098,13069485,-58.65%
6128.HK,GRAPHEX GROUP,烯石电车新材料,2026-06-17,2026-06-16,2570000,1620000,+58.64%
6601.HK,CHEERWIN GP,朝云集团,2026-06-17,2026-06-16,1072500,676500,+58.54%
1278.HK,CHINANEWTOWN,中国新城镇,2026-06-17,2026-06-16,4975000,3140000,+58.44%
1929.HK,CHOW TAI FOOK,周大福,2026-06-17,2026-06-16,11735228,7411064,+58.35%
9979.HK,GREENTOWN MGMT,绿城管理控股,2026-06-17,2026-06-16,1570000,3768666,-58.34%
2798.HK,PER ENERGY,久泰邦达能源,2026-06-17,2026-06-16,130000,310000,-58.06%
6058.HK,CISI FIN,兴证国际,2026-06-17,2026-06-16,412000,978000,-57.87%
1288.HK,ABC,农业银行,2026-06-17,2026-06-16,96810956,61350955,+57.80%
1798.HK,DATANG RENEW,大唐新能源,2026-06-17,2026-06-16,2808000,6631000,-57.65%
2001.HK,NEW HIGHER EDU,新高教集团,2026-06-17,2026-06-16,1182000,2787188,-57.59%
1662.HK,YEE HOP HLDGS,义合控股,2026-06-17,2026-06-16,104000,66000,+57.58%
0611.HK,CNE TECH CORP,中国核能科技,2026-06-17,2026-06-16,924000,2166000,-57.34%
9600.HK,NEWLINK TECH,新纽科技,2026-06-17,2026-06-16,208000,486400,-57.24%
0229.HK,RAYMOND IND,利民实业,2026-06-17,2026-06-16,220000,140000,+57.14%
1205.HK,CITIC RESOURCES,中信资源,2026-06-17,2026-06-16,8552000,19918000,-57.06%
1796.HK,METASPACEX,中国数智科技,2026-06-17,2026-06-16,710000,1652000,-57.02%
1669.HK,GIC GROUP,环球信贷集团,2026-06-17,2026-06-16,606000,386000,+56.99%
1979.HK,TEN PAO GROUP,天宝集团,2026-06-17,2026-06-16,880000,2044000,-56.95%
1857.HK,CEB WATER,中国光大水务,2026-06-17,2026-06-16,257000,597000,-56.95%
0391.HK,MEI AH ENTER,美亚娱乐资讯,2026-06-17,2026-06-16,3420000,2180000,+56.88%
0553.HK,NANJING PANDA,南京熊猫电子股份,2026-06-17,2026-06-16,17304000,11034000,+56.82%
9966.HK,ALPHAMAB-B,康宁杰瑞制药－Ｂ,2026-06-17,2026-06-16,1342000,856000,+56.78%
0127.HK,CHINESE EST H,华人置业,2026-06-17,2026-06-16,161500,373000,-56.70%
8279.HK,AGTECH HOLDINGS,亚博科技控股,2026-06-17,2026-06-16,5924000,13674000,-56.68%
1633.HK,SHEUNG YUE GP,上谕集团,2026-06-17,2026-06-16,936000,2157000,-56.61%
8299.HK,GT GOLD,大唐黄金,2026-06-17,2026-06-16,13416000,30914000,-56.60%
1756.HK,CHI SCI&EDU IND,中国科教产业,2026-06-17,2026-06-16,200000,128000,+56.25%
1033.HK,SINOPEC SSC,中石化油服,2026-06-17,2026-06-16,19336000,43880000,-55.93%
1330.HK,DYNAGREEN ENV,绿色动力环保,2026-06-17,2026-06-16,658000,1489000,-55.81%
2880.HK,LIAONING PORT,辽港股份,2026-06-17,2026-06-16,1178000,2656000,-55.65%
1940.HK,CGII HLDGS,CGII HLDGS,2026-06-17,2026-06-16,124000,278000,-55.40%
1720.HK,PUTIAN COMM,普天通信集团,2026-06-17,2026-06-16,5924000,3812000,+55.40%
1162.HK,LUMINA GROUP,莹岚集团,2026-06-17,2026-06-16,992000,2224000,-55.40%
1571.HK,XIN POINT HOLD,信邦控股,2026-06-17,2026-06-16,850000,547000,+55.39%
0621.HK,TAUNG GOLD,坛金矿业,2026-06-17,2026-06-16,5334000,11945000,-55.35%
0590.HK,LUK FOOK HOLD,六福集团,2026-06-17,2026-06-16,991000,639020,+55.08%
2119.HK,TSIT WING INTL,捷荣国际控股,2026-06-17,2026-06-16,214000,138000,+55.07%
0916.HK,CHINA LONGYUAN,龙源电力,2026-06-17,2026-06-16,29585230,65808259,-55.04%
1760.HK,INTRON TECH,英恒科技,2026-06-17,2026-06-16,7578000,16836882,-54.99%
1069.HK,CN HEALTH TECH,中国健康科技集团,2026-06-17,2026-06-16,1578400,3504400,-54.96%
0331.HK,FSE LIFESTYLE,丰盛生活服务,2026-06-17,2026-06-16,164000,106000,+54.72%
8193.HK,ASIAPAC FIN INV,亚太金融投资,2026-06-17,2026-06-16,1060000,2330000,-54.51%
9978.HK,FINELAND LIVING,方圆生活服务,2026-06-17,2026-06-16,432000,280000,+54.29%
6668.HK,E-STAR CM,星盛商业,2026-06-17,2026-06-16,239000,155000,+54.19%
6069.HK,SY HOLDINGS,盛业,2026-06-17,2026-06-16,5975000,3875000,+54.19%
1725.HK,C STRATEGIC TEC,中国技术集团,2026-06-17,2026-06-16,2689600,5863200,-54.13%
1211.HK,BYD COMPANY,比亚迪股份,2026-06-17,2026-06-16,26625914,17289596,+54.00%
0199.HK,ITC PROPERTIES,德祥地产,2026-06-17,2026-06-16,5204000,3380043,+53.96%
1769.HK,SCHOLAR EDU,思考乐教育,2026-06-17,2026-06-16,3461000,2250000,+53.82%
1811.HK,CGN NEW ENERGY,中广核新能源,2026-06-17,2026-06-16,7166000,15516870,-53.82%
1385.HK,SHANGHAI FUDAN,上海复旦,2026-06-17,2026-06-16,4008600,2607000,+53.76%
2951.HK,SOFTMEDX-OLD,京玖康疗（旧）,2026-06-17,2026-06-16,104250,225000,-53.67%
8413.HK,ASIA GROCERY,亚洲富思,2026-06-17,2026-06-16,600000,1290000,-53.49%
1079.HK,PINE TECH,松景科技,2026-06-17,2026-06-16,460000,984000,-53.25%
9922.HK,JIUMAOJIU,九毛九,2026-06-17,2026-06-16,4761000,3107000,+53.23%
0667.HK,CHINA EAST EDU,中国东方教育,2026-06-17,2026-06-16,9295000,19797000,-53.05%
1302.HK,LIFETECH SCI,先健科技,2026-06-17,2026-06-16,6722000,14316000,-53.05%
0023.HK,BANK OF E ASIA,东亚银行,2026-06-17,2026-06-16,1063605,695005,+53.04%
1277.HK,KINETIC DEV,力量发展,2026-06-17,2026-06-16,29198000,19080000,+53.03%
0376.HK,YUNFENG FIN,云锋金融,2026-06-17,2026-06-16,3566000,2334000,+52.78%
0960.HK,LONGFOR GROUP,龙湖集团,2026-06-17,2026-06-16,21126766,44692778,-52.73%
2678.HK,TEXHONG INTL GP,天虹国际集团,2026-06-17,2026-06-16,117500,77000,+52.60%
0460.HK,SIHUAN PHARM,四环医药,2026-06-17,2026-06-16,17394000,36672000,-52.57%
0884.HK,CIFI HOLD GP,旭辉控股集团,2026-06-17,2026-06-16,35878000,75556400,-52.51%
2155.HK,MORIMATSU INTL,森松国际,2026-06-17,2026-06-16,7609000,4994000,+52.36%
0616.HK,ASSET CHAIN,财富链,2026-06-17,2026-06-16,4865000,10180000,-52.21%
9616.HK,NEUTECH GROUP,东软睿新集团,2026-06-17,2026-06-16,184800,121600,+51.97%
1313.HK,CR BLDG MAT TEC,华润建材科技,2026-06-17,2026-06-16,18352000,12086000,+51.85%
0355.HK,CENTURY C INT'L,世纪城市国际,2026-06-17,2026-06-16,868000,1798000,-51.72%
9633.HK,NONGFU SPRING,农夫山泉,2026-06-17,2026-06-16,4534698,2989490,+51.69%
6622.HK,ZHAOKE OPHTH-B,兆科眼科－Ｂ,2026-06-17,2026-06-16,588000,1217000,-51.68%
0410.HK,SOHO CHINA,ＳＯＨＯ中国,2026-06-17,2026-06-16,1158000,763500,+51.67%
0716.HK,SINGAMAS CONT,胜狮货柜,2026-06-17,2026-06-16,724000,478000,+51.46%
0822.HK,KA SHUI INT'L,嘉瑞国际,2026-06-17,2026-06-16,434000,894000,-51.45%
1180.HK,PARADISE ENT,汇彩控股,2026-06-17,2026-06-16,1300000,858500,+51.43%
0401.HK,WANJIA GROUP,万嘉集团,2026-06-17,2026-06-16,484181,320000,+51.31%
1121.HK,GOLDENSOLAR,金阳新能源,2026-06-17,2026-06-16,922000,1892000,-51.27%
0863.HK,OSL GROUP,ＯＳＬ集团,2026-06-17,2026-06-16,1592173,3265000,-51.24%
1952.HK,EVEREST MED,云顶新耀,2026-06-17,2026-06-16,4086083,2703600,+51.13%
3908.HK,CICC,中金公司,2026-06-17,2026-06-16,11857179,24256357,-51.12%
2255.HK,HAICHANG HLDG,海昌海洋公园,2026-06-17,2026-06-16,37026000,75697000,-51.09%
0087.HK,SWIRE PACIFIC B,太古股份公司Ｂ,2026-06-17,2026-06-16,489219,1000000,-51.08%
0695.HK,DONGWU CEMENT,东吴水泥,2026-06-17,2026-06-16,954000,1946000,-50.98%
0321.HK,TEXWINCA HOLD,德永佳集团,2026-06-17,2026-06-16,1784000,3628000,-50.83%
0968.HK,XINYI SOLAR,信义光能,2026-06-17,2026-06-16,27489810,55584315,-50.54%
0162.HK,CENTURY GINWA,世纪金花,2026-06-17,2026-06-16,712000,1438000,-50.49%
1300.HK,TRIGIANT,俊知集团,2026-06-17,2026-06-16,6746000,13626000,-50.49%
0637.HK,LEE KEE,利记,2026-06-17,2026-06-16,136000,274000,-50.36%
2129.HK,LEGION CONSO,LEGION CONSO,2026-06-17,2026-06-16,435000,875000,-50.29%
0472.HK,NEW SILKROAD,新丝路控股集团,2026-06-17,2026-06-16,310000,620000,-50.00%
0831.HK,CR ASIA,利亚零售,2026-06-17,2026-06-16,250000,500000,-50.00%
0145.HK,CCIAM FUTURE EN,信能低碳,2026-06-17,2026-06-16,144000,288000,-50.00%
2189.HK,KATO (HK) HLDGS,嘉涛（香港）控股,2026-06-17,2026-06-16,102229,204000,-49.89%
2236.HK,WISON ENGRG,惠生工程,2026-06-17,2026-06-16,613000,409000,+49.88%
1980.HK,TIANGE,天鸽互动,2026-06-17,2026-06-16,190000,379000,-49.87%
1002.HK,V.S. INT'L,威铖国际,2026-06-17,2026-06-16,184000,367000,-49.86%
0305.HK,WULING MOTORS,五菱汽车,2026-06-17,2026-06-16,860000,1710000,-49.71%
2552.HK,HUA MEDICINE-B,华领医药－Ｂ,2026-06-17,2026-06-16,1393000,2756700,-49.47%
6828.HK,BG BLUE SKY,北京燃气蓝天,2026-06-17,2026-06-16,1736000,3432000,-49.42%
6162.HK,TR INTERIORS,天瑞汽车内饰,2026-06-17,2026-06-16,2760000,5440000,-49.26%
1732.HK,XIANGXING INT,象兴国际,2026-06-17,2026-06-16,1940000,1300000,+49.23%
0103.HK,SHOUGANG CENT,首佳科技,2026-06-17,2026-06-16,106000,208000,-49.04%
2331.HK,LI NING,李宁,2026-06-17,2026-06-16,20777276,40744676,-49.01%
3313.HK,ARTGO HOLDINGS,雅高控股,2026-06-17,2026-06-16,657500,441500,+48.92%
1268.HK,MEIDONG AUTO,美东汽车,2026-06-17,2026-06-16,259596,174400,+48.85%
2209.HK,YESASIA HLDGS,喆丽控股,2026-06-17,2026-06-16,144000,281000,-48.75%
9888.HK,BIDU-SW,百度集团－ＳＷ,2026-06-17,2026-06-16,5926505,11559661,-48.73%
0550.HK,ALLEGRO CULTURE,律齐文化,2026-06-17,2026-06-16,1998000,1344000,+48.66%
0813.HK,SHIMAO GROUP,世茂集团,2026-06-17,2026-06-16,10232500,19843798,-48.43%
0136.HK,CHINA RUYI,中国儒意,2026-06-17,2026-06-16,78616000,152361736,-48.40%
1538.HK,ZHONG AO HOME,中奥到家,2026-06-17,2026-06-16,210000,406000,-48.28%
0371.HK,BJ ENT WATER,北控水务集团,2026-06-17,2026-06-16,10267000,19829313,-48.22%
1972.HK,SWIREPROPERTIES,太古地产,2026-06-17,2026-06-16,4120043,2781692,+48.11%
3708.HK,WORLD DIGI ECON,世界数字经济产业,2026-06-17,2026-06-16,660000,1270000,-48.03%
0780.HK,TONGCHENGTRAVEL,同程旅行,2026-06-17,2026-06-16,9435144,6375504,+47.99%
1592.HK,ANCHORSTONE,基石控股,2026-06-17,2026-06-16,18920000,36355000,-47.96%
8446.HK,BRIGHTSTAR TECH,耀星科技集团,2026-06-17,2026-06-16,624000,422000,+47.87%
1910.HK,SAMSONITE,新秀丽,2026-06-17,2026-06-16,2663477,1802621,+47.76%
3800.HK,GCL TECH,协鑫科技,2026-06-17,2026-06-16,219290413,148419944,+47.75%
9626.HK,BILIBILI-W,哔哩哔哩－Ｗ,2026-06-17,2026-06-16,3884664,7399367,-47.50%
3836.HK,HARMONY AUTO,和谐汽车,2026-06-17,2026-06-16,1234500,2346500,-47.39%
3900.HK,GREENTOWN CHINA,绿城中国,2026-06-17,2026-06-16,8464750,16057555,-47.28%
6806.HK,SWHY,申万宏源,2026-06-17,2026-06-16,10398400,19699200,-47.21%
1928.HK,SANDS CHINA LTD,金沙中国有限公司,2026-06-17,2026-06-16,11052692,20899960,-47.12%
1128.HK,WYNN MACAU,永利澳门,2026-06-17,2026-06-16,5247600,9905400,-47.02%
1848.HK,CALC,中国飞机租赁,2026-06-17,2026-06-16,207500,141500,+46.64%
9993.HK,RADIANCE HLDGS,金辉控股,2026-06-17,2026-06-16,82586000,56344000,+46.57%
3991.HK,CHANGHONG JH,长虹佳华,2026-06-17,2026-06-16,572000,1070000,-46.54%
0118.HK,COSMOS MACH,大同机械,2026-06-17,2026-06-16,1134000,2120000,-46.51%
1913.HK,PRADA,普拉达,2026-06-17,2026-06-16,957921,1788616,-46.44%
2100.HK,BAIOO,百奥家庭互动,2026-06-17,2026-06-16,1742000,1190000,+46.39%
2601.HK,CPIC,中国太保,2026-06-17,2026-06-16,16869461,11527135,+46.35%
1579.HK,YIHAI INTL,颐海国际,2026-06-17,2026-06-16,2587000,4818560,-46.31%
0467.HK,UNITEDENERGY GP,联合能源集团,2026-06-17,2026-06-16,25682600,47738750,-46.20%
6030.HK,CITIC SEC,中信证券,2026-06-17,2026-06-16,11056237,20545584,-46.19%
0322.HK,TINGYI,康师傅控股,2026-06-17,2026-06-16,18436643,12622607,+46.06%
0839.HK,CHINA EDU GROUP,中教控股,2026-06-17,2026-06-16,9363695,17268000,-45.77%
0412.HK,SDHG,山高控股,2026-06-17,2026-06-16,3654000,2508000,+45.69%
1523.HK,PLOVER BAY TECH,珩湾科技,2026-06-17,2026-06-16,928118,1707100,-45.63%
9608.HK,SUNDY SERVICE,宋都服务,2026-06-17,2026-06-16,3420000,2350000,+45.53%
0767.HK,ZHONG JI LS,中基长寿科学,2026-06-17,2026-06-16,660000,1208000,-45.36%
1683.HK,HOPE LIFE INT,旷逸国际,2026-06-17,2026-06-16,1316000,906000,+45.25%
8391.HK,CORNERSTONE TEC,基石科技控股,2026-06-17,2026-06-16,4616000,3180000,+45.16%
8450.HK,EDICO HOLDINGS,钜京控股,2026-06-17,2026-06-16,6400000,4410000,+45.12%
1751.HK,AI ENERGY ENG,智算能建,2026-06-17,2026-06-16,110000,200000,-45.00%
1757.HK,GLOBAL CHI BC,环球华商俱乐部,2026-06-17,2026-06-16,300260,207530,+44.68%
2048.HK,E-HOUSE ENT,易居企业控股,2026-06-17,2026-06-16,869400,1571100,-44.66%
3315.HK,GOLDPAC GROUP,金邦达宝嘉,2026-06-17,2026-06-16,337000,233000,+44.64%
2282.HK,MGM CHINA,美高梅中国,2026-06-17,2026-06-16,5827251,10526800,-44.64%
1606.HK,CDB LEASING,国银金租,2026-06-17,2026-06-16,1260000,2270000,-44.49%
0775.HK,CKLIFE SCIENCES,长江生命科技,2026-06-17,2026-06-16,1223060,2200000,-44.41%
6127.HK,JOINN,昭衍新药,2026-06-17,2026-06-16,1676872,1163232,+44.16%
0301.HK,SANVO CHEMICALS,三和精化,2026-06-17,2026-06-16,1357700,943187,+43.95%
9996.HK,PEIJIA-B,沛嘉医疗－Ｂ,2026-06-17,2026-06-16,895000,1596000,-43.92%
3690.HK,MEITUAN-W,美团－Ｗ,2026-06-17,2026-06-16,22509016,40104507,-43.87%
0227.HK,FIRST SHANGHAI,第一上海,2026-06-17,2026-06-16,248000,440000,-43.64%
3301.HK,RONSHINECHINA,融信中国,2026-06-17,2026-06-16,746500,520000,+43.56%
0618.HK,PKU RESOURCES,北大资源,2026-06-17,2026-06-16,184000,326000,-43.56%
0922.HK,ANXIANYUAN CH,安贤园中国,2026-06-17,2026-06-16,1450000,1010000,+43.56%
0568.HK,SHANDONG MOLONG,山东墨龙,2026-06-17,2026-06-16,40374800,28123600,+43.56%
1156.HK,CHINANEWENERGY,CHINANEWENERGY,2026-06-17,2026-06-16,384000,680000,-43.53%
3347.HK,TIGERMED,泰格医药,2026-06-17,2026-06-16,1555024,2752800,-43.51%
1070.HK,TCL ELECTRONICS,ＴＣＬ电子,2026-06-17,2026-06-16,5704000,10095524,-43.50%
2588.HK,BOC AVIATION,中银航空租赁,2026-06-17,2026-06-16,889174,620105,+43.39%
1119.HK,IDREAMSKY,创梦天地,2026-06-17,2026-06-16,2888800,2014800,+43.38%
2078.HK,PANASIALUM,荣阳实业,2026-06-17,2026-06-16,308000,215000,+43.26%
8659.HK,YIK WO INTL,易和国际控股,2026-06-17,2026-06-16,505000,890000,-43.26%
3318.HK,CHINA BOTON,中国波顿,2026-06-17,2026-06-16,432000,760303,-43.18%
0905.HK,WALNUT CAP,胡桃资本,2026-06-17,2026-06-16,160000,112000,+42.86%
1167.HK,JACOBIO-B,加科思－Ｂ,2026-06-17,2026-06-16,1938720,3392297,-42.85%
1894.HK,HANG YICK HLDGS,恒益控股,2026-06-17,2026-06-16,135000,236000,-42.80%
0752.HK,PICO FAR EAST,PICO FAR EAST,2026-06-17,2026-06-16,744544,1300000,-42.73%
0688.HK,CHINA OVERSEAS,中国海外发展,2026-06-17,2026-06-16,80118499,56136389,+42.72%
0737.HK,BAY AREA DEV,湾区发展,2026-06-17,2026-06-16,148000,258400,-42.72%
1209.HK,CHINA RES MIXC,华润万象生活,2026-06-17,2026-06-16,5109456,8906011,-42.63%
1963.HK,BCQ,重庆银行,2026-06-17,2026-06-16,2499229,1753680,+42.51%
3898.HK,TIMES ELECTRIC,时代电气,2026-06-17,2026-06-16,3458104,6015336,-42.51%
1617.HK,NANFANG COMM,南方通信,2026-06-17,2026-06-16,6608000,11476000,-42.42%
1912.HK,CONTEL,康特隆,2026-06-17,2026-06-16,2857000,4954500,-42.34%
0358.HK,JIANGXI COPPER,江西铜业股份,2026-06-17,2026-06-16,10270450,17813579,-42.34%
0605.HK,C FIN SERVICES,中国金融投资管理,2026-06-17,2026-06-16,114200,198000,-42.32%
9668.HK,CBHB,渤海银行,2026-06-17,2026-06-16,3787500,6564500,-42.30%
0433.HK,NORTH MINING,北方矿业,2026-06-17,2026-06-16,18140000,31440000,-42.30%
0953.HK,SHAW BROTHERS,邵氏兄弟控股,2026-06-17,2026-06-16,606000,426000,+42.25%
8646.HK,CHINA HONGGUANG,中国宏光,2026-06-17,2026-06-16,2772000,1950000,+42.15%
1599.HK,UCD,城建设计,2026-06-17,2026-06-16,296000,511000,-42.07%
3320.HK,CHINARES PHARMA,华润医药,2026-06-17,2026-06-16,7926500,5580830,+42.03%
3738.HK,VOBILE GROUP,阜博集团,2026-06-17,2026-06-16,9058000,15594000,-41.91%
2138.HK,EC HEALTHCARE,医思健康,2026-06-17,2026-06-16,208000,358000,-41.90%
0425.HK,MINTH GROUP,敏实集团,2026-06-17,2026-06-16,3433304,2420043,+41.87%
3718.HK,BJ ENT URBAN,北控城市资源,2026-06-17,2026-06-16,128000,220000,-41.82%
1676.HK,GAODI HOLDINGS,高地股份,2026-06-17,2026-06-16,6276000,4432000,+41.61%
6993.HK,BLUE MOON GROUP,蓝月亮集团,2026-06-17,2026-06-16,2111000,3600000,-41.36%
3668.HK,YANCOAL AUS,兖煤澳大利亚,2026-06-17,2026-06-16,4723700,3342600,+41.32%
0270.HK,GUANGDONG INV,粤海投资,2026-06-17,2026-06-16,8146182,13881762,-41.32%
1762.HK,WANKA ONLINE,万咖壹联,2026-06-17,2026-06-16,4985002,8492000,-41.30%
3983.HK,CHINA BLUECHEM,中海石油化学,2026-06-17,2026-06-16,3660000,2592000,+41.20%
1877.HK,JUNSHI BIO,君实生物,2026-06-17,2026-06-16,2616800,1853400,+41.19%
1345.HK,SH PIONEER HLDG,上海先锋控股,2026-06-17,2026-06-16,103000,73000,+41.10%
8087.HK,CHINA 33 GROUP,中国三三集团,2026-06-17,2026-06-16,135375,96000,+41.02%
0232.HK,CON AERO TECH,大陆航空科技控股,2026-06-17,2026-06-16,46520969,78810550,-40.97%
2005.HK,SSY GROUP,石四药集团,2026-06-17,2026-06-16,7484000,5314000,+40.84%
0883.HK,CNOOC,中国海洋石油,2026-06-17,2026-06-16,161481341,114726492,+40.75%
1918.HK,SUNAC,融创中国,2026-06-17,2026-06-16,138246000,233126800,-40.70%
2025.HK,RUIFENG POWER,瑞丰动力,2026-06-17,2026-06-16,422000,300000,+40.67%
0217.HK,CHINA CHENGTONG,中国诚通发展集团,2026-06-17,2026-06-16,2102000,3538000,-40.59%
2866.HK,COSCO SHIP DEV,中远海发,2026-06-17,2026-06-16,13588000,9674000,+40.46%
0762.HK,CHINA UNICOM,中国联通,2026-06-17,2026-06-16,40912703,29129786,+40.45%
0650.HK,PRODUCTIVE TECH,普达特科技,2026-06-17,2026-06-16,8908000,14944000,-40.39%
1460.HK,ICO GROUP,扬科集团,2026-06-17,2026-06-16,1040000,1744000,-40.37%
0686.HK,BJ ENERGY INTL,北京能源国际,2026-06-17,2026-06-16,443000,742000,-40.30%
6690.HK,HAIER SMARTHOME,海尔智家,2026-06-17,2026-06-16,10230688,17117514,-40.23%
0855.HK,CHINA WATER,中国水务,2026-06-17,2026-06-16,894000,638001,+40.13%
1842.HK,GROWN UP GROUP,植华集团,2026-06-17,2026-06-16,300000,500000,-40.00%
0012.HK,HENDERSON LAND,恒基地产,2026-06-17,2026-06-16,5355974,8922994,-39.98%
1044.HK,HENGAN INT'L,恒安国际,2026-06-17,2026-06-16,3095903,2211813,+39.97%
0836.HK,CHINA RES POWER,华润电力,2026-06-17,2026-06-16,19926649,14236336,+39.97%
0200.HK,MELCO INT'L DEV,新濠国际发展,2026-06-17,2026-06-16,3991782,6640384,-39.89%
1020.HK,CIPRUN TECH,中细软科技,2026-06-17,2026-06-16,3788000,2708000,+39.88%
3816.HK,KFM KINGDOM,ＫＦＭ金德,2026-06-17,2026-06-16,308000,512000,-39.84%
3808.HK,SINOTRUK,中国重汽,2026-06-17,2026-06-16,9548515,15853551,-39.77%
0179.HK,JOHNSON ELEC H,德昌电机控股,2026-06-17,2026-06-16,11748501,8413443,+39.64%
2728.HK,JINTAI ENERGY H,金泰能源控股,2026-06-17,2026-06-16,2876000,4748000,-39.43%
1999.HK,MAN WAH HLDGS,敏华控股,2026-06-17,2026-06-16,10246800,16888414,-39.33%
0921.HK,HISENSE HA,海信家电,2026-06-17,2026-06-16,707000,1165000,-39.31%
0636.HK,KLN,KLN,2026-06-17,2026-06-16,931500,669334,+39.17%
0623.HK,SINOMEDIA,中视金桥,2026-06-17,2026-06-16,1114000,801000,+39.08%
0257.HK,EB ENVIRONMENT,光大环境,2026-06-17,2026-06-16,14867639,10689932,+39.08%
